ID,target,path
2e3550bead1a72cb.jpg,14,./data/augmented/
5e6b87eefb3f06a3.jpg,1,./data/train/
1202c24bea56d1dc.jpg,5,./data/train/
2b35ea4896a3cb57.jpg,12,./data/train/
2e340057f941be08.jpg,5,./data/augmented/
3ebfa49cd84331d7.jpg,9,./data/train/
8071934820f18a2e.jpg,9,./data/augmented/
61519c9c56c03f33.jpg,8,./data/augmented/
6ce5c3ace8c4601d.jpg,8,./data/train/
b24e858828f3c79f.jpg,2,./data/augmented/
345e99c3012ad832.jpg,12,./data/train/
d037ac95ca3d0aa8.jpg,6,./data/train/
363edeab084e0800.jpg,13,./data/augmented/
9df479a4a43abb1c.jpg,1,./data/train/
a11d98cba433de36.jpg,15,./data/train/
8cafb65e2ac0681e.jpg,3,./data/train/
9223d8c34cef5b99.jpg,15,./data/augmented/
4fc43e7a1b6dd9f9.jpg,15,./data/augmented/
ab550f9eba0bb66e.jpg,11,./data/train/
6fdb4b80ba1cfb7b.jpg,6,./data/train/
d1b668ee2329c564.jpg,14,./data/augmented/
2552a6625015ace2.jpg,8,./data/train/
7c6fb8ca1b30ee46.jpg,14,./data/augmented/
6711b3773598320d.jpg,2,./data/train/
6951cb8e94d8669b.jpg,10,./data/augmented/
71a66c0c5e7f1806.jpg,7,./data/train/
186099f62d5cb389.jpg,10,./data/augmented/
a7b1a56abef7bcee.jpg,15,./data/train/
55e25985ad013d19.jpg,4,./data/augmented/
a0b924a3b29beafd.jpg,9,./data/train/
d89fe6f4cf91aa6e.jpg,5,./data/train/
0d7f2ffc25536b56.jpg,16,./data/augmented/
4af07f795888470b.jpg,9,./data/train/
cc26b4fc96adaa29.jpg,14,./data/augmented/
2b1076abe3e4338d.jpg,13,./data/train/
601849c7ef75e478.jpg,13,./data/train/
53937effdc1688e2.jpg,7,./data/train/
7960b14919ebf48a.jpg,7,./data/train/
c33f7435e4f272aa.jpg,12,./data/train/
690245deffbb23a6.jpg,3,./data/train/
4e63bb0e147078b6.jpg,13,./data/augmented/
1fbda5ffdc6abf49.jpg,4,./data/augmented/
a56a5cce90031150.jpg,4,./data/train/
2db10d90789ed7e6.jpg,4,./data/train/
93964b61ead8e03e.jpg,14,./data/train/
781f41d8469b6871.jpg,5,./data/train/
02dad82a9420ae86.jpg,7,./data/train/
aea1e441afe77b1b.jpg,15,./data/train/
3311d1b3fbfd27cb.jpg,10,./data/train/
0ad5ad8a888027e0.jpg,10,./data/train/
7c6fb8ca1b30ee46.jpg,14,./data/augmented/
2a0ab3ef1ad4f910.jpg,10,./data/train/
5a1fdb6d28d26691.jpg,3,./data/augmented/
6a2c867603ef83d9.jpg,10,./data/train/
edd68ccff7032f5e.jpg,8,./data/train/
1247240e60498c2f.jpg,8,./data/train/
12d1d9aa0ea45807.jpg,1,./data/augmented/
5810defe4b1b3ede.jpg,5,./data/train/
440c82c4d1c581c6.jpg,15,./data/train/
d941da0b32375b7b.jpg,15,./data/train/
3a4d4dfe70377fd1.jpg,5,./data/augmented/
bb4d477b8ffb8c11.jpg,6,./data/augmented/
4cfebc3ddc055855.jpg,11,./data/train/
0716742e75cfcbbf.jpg,15,./data/train/
d702a1dd3f401796.jpg,13,./data/train/
409367f5f5b7de98.jpg,12,./data/train/
0a9843bf4ec022f3.jpg,3,./data/augmented/
4ed2947145d6a6a5.jpg,1,./data/augmented/
c039533391ddbe53.jpg,7,./data/train/
ce20ee390833e1ed.jpg,4,./data/augmented/
62529466e45e88e1.jpg,4,./data/augmented/
1043b7e8f825705f.jpg,11,./data/augmented/
5e0a1d1d4b14d2e1.jpg,2,./data/train/
4e63bb0e147078b6.jpg,13,./data/augmented/
00b2f44967580c74.jpg,16,./data/train/
73435b2b35ec0c32.jpg,1,./data/train/
88eb38975f285b72.jpg,9,./data/train/
aa22f60af3cf37a1.jpg,16,./data/train/
92c296735de825e0.jpg,4,./data/train/
276944ce58a620d4.jpg,6,./data/augmented/
97e2aa947f74f55b.jpg,15,./data/train/
ca977774f8c03b0e.jpg,2,./data/train/
7619acf76043f672.jpg,6,./data/train/
c761bd0d7cd5f9fe.jpg,10,./data/train/
9759d7bf96f7dee5.jpg,11,./data/augmented/
5940a96ae99a8bf8.jpg,3,./data/augmented/
d422262eb6aa6033.jpg,14,./data/train/
75c0ad5d412bde18.jpg,8,./data/train/
c323c86de8033ad1.jpg,14,./data/augmented/
14073265c0fc4232.jpg,9,./data/augmented/
aa139804f175c3b6.jpg,7,./data/train/
8345196de286a646.jpg,14,./data/train/
ae967d9ebd4d4d6d.jpg,2,./data/train/
4c0afb59b757bf30.jpg,10,./data/augmented/
bcfa1ce6259aaedd.jpg,5,./data/augmented/
f9b5addf7a5b4407.jpg,4,./data/train/
23176b708b5111a4.jpg,9,./data/augmented/
fd4b76606f445882.jpg,5,./data/augmented/
836ea26ba4211e4d.jpg,4,./data/train/
b993227004156755.jpg,4,./data/train/
557f45c046376c71.jpg,12,./data/augmented/
11f522c4a00d4c8c.jpg,0,./data/augmented/
b3d82ea13c1b6cc6.jpg,6,./data/train/
b85142f970ee0423.jpg,6,./data/train/
78e054806debb3d0.jpg,9,./data/train/
c3629889f845bd50.jpg,4,./data/augmented/
b827c05dd3feaaaf.jpg,13,./data/train/
417c039e080304c5.jpg,11,./data/train/
59c47eb7aba8f7f1.jpg,3,./data/train/
f23244d093034a7e.jpg,4,./data/augmented/
7a5c7b2d02f2dca6.jpg,4,./data/augmented/
79b4985b91ddce77.jpg,16,./data/train/
9dffa0f2a63a1500.jpg,6,./data/train/
8646f2c3280a4f49.jpg,7,./data/train/
363edeab084e0800.jpg,13,./data/train/
06e3ae9dce375043.jpg,7,./data/train/
2916e5db8a60d01a.jpg,0,./data/augmented/
002f99746285dfdd.jpg,16,./data/train/
a19533ef80171e6c.jpg,15,./data/train/
ebbe01aaff327255.jpg,14,./data/augmented/
6c64da4992b0908e.jpg,0,./data/train/
b11635eb655b6717.jpg,11,./data/augmented/
a6468b3816c1325c.jpg,11,./data/train/
467d6c568a375294.jpg,9,./data/train/
0808c7453316041c.jpg,3,./data/train/
d919dabe9f066dfc.jpg,1,./data/augmented/
4826a34b61ae4e98.jpg,13,./data/train/
f3288f19fb0f2b75.jpg,14,./data/augmented/
68448bac622f658a.jpg,9,./data/train/
abb3f1590ca9067a.jpg,13,./data/augmented/
e1df80668c20548f.jpg,13,./data/augmented/
0787007d9064369b.jpg,13,./data/augmented/
961614f0ef702ce9.jpg,10,./data/augmented/
ef1e64cf23af5029.jpg,2,./data/augmented/
8595a16cf5971251.jpg,4,./data/augmented/
f4ed57b980215e6d.jpg,16,./data/train/
a4f9d599fd35486e.jpg,15,./data/train/
e61d239495689428.jpg,1,./data/augmented/
64bfe6bb12a2b19d.jpg,12,./data/train/
c688423e265502b4.jpg,8,./data/train/
96b654996b3c749d.jpg,4,./data/train/
15b7c95b4bffa703.jpg,16,./data/augmented/
dd890b6a9b2785e0.jpg,3,./data/train/
278277805e83e8b2.jpg,6,./data/train/
d017e0633aa9883d.jpg,9,./data/train/
bcfa1ce6259aaedd.jpg,5,./data/augmented/
c8816965abf6559b.jpg,1,./data/train/
365f9dd663ce66ec.jpg,5,./data/train/
46f1b9d6cb5864f5.jpg,13,./data/augmented/
2344b9ce3755221e.jpg,8,./data/augmented/
66469978dfc91a6a.jpg,4,./data/train/
8536be68aff02bad.jpg,8,./data/train/
8786ec88edd5b15b.jpg,0,./data/train/
e5a0d2a785508cfb.jpg,0,./data/augmented/
74a24ffce48fa35f.jpg,9,./data/train/
d8ebc588e0c30142.jpg,13,./data/train/
51c82bafa7f34b88.jpg,2,./data/train/
2c5a2a5f066b1c82.jpg,3,./data/train/
7cca99483bd473f0.jpg,9,./data/train/
d002fb843172f79c.jpg,3,./data/train/
00cfa88ce8973dea.jpg,5,./data/train/
c4710223093a582e.jpg,8,./data/train/
08511642b48c0fad.jpg,1,./data/augmented/
382d0975f15bcf4b.jpg,10,./data/train/
e3a0e3c88dd2de8c.jpg,9,./data/train/
2344b9ce3755221e.jpg,8,./data/train/
9ae5c389d3485e7d.jpg,12,./data/augmented/
233685659ef1ed84.jpg,13,./data/augmented/
630b0b8483e1abc9.jpg,5,./data/augmented/
df7d7932966d7e22.jpg,3,./data/train/
2a6a04ac881579f4.jpg,13,./data/train/
c0b2875c14ceca0c.jpg,6,./data/augmented/
c323c86de8033ad1.jpg,14,./data/augmented/
dc85f3f23b1b8016.jpg,8,./data/augmented/
4bdec47234b71ffb.jpg,14,./data/augmented/
431381d79be5b521.jpg,9,./data/train/
a312c1dbbcf4f20b.jpg,6,./data/train/
7c6fb8ca1b30ee46.jpg,14,./data/augmented/
149c8444ae80d630.jpg,13,./data/augmented/
3d298ee084f43b5e.jpg,7,./data/train/
f9e939c205cea5c6.jpg,7,./data/train/
8ac59e5ca46a99ea.jpg,13,./data/augmented/
1429280c33f2a820.jpg,8,./data/train/
0134204c33c8d37c.jpg,5,./data/train/
c1599db9cd8c2c16.jpg,5,./data/train/
270755a6d4055845.jpg,2,./data/augmented/
1bb0c218c35112e9.jpg,3,./data/train/
e8c0c381c02201c9.jpg,11,./data/train/
f271e8aa74800bae.jpg,9,./data/train/
2887fd8fd6320039.jpg,1,./data/augmented/
1eb0b4140776ba76.jpg,11,./data/train/
3697795011b535c6.jpg,2,./data/augmented/
878870db1b71a44c.jpg,10,./data/augmented/
8697260b366876a9.jpg,5,./data/train/
067f25e0435ab78b.jpg,7,./data/augmented/
00fdc02d9b552fe8.jpg,15,./data/train/
b965827e74ee614b.jpg,6,./data/train/
51d0c28834bff14f.jpg,8,./data/train/
99954fcbe12a8890.jpg,15,./data/train/
d1278f7e49b24296.jpg,15,./data/train/
486e83775bea4497.jpg,4,./data/augmented/
3a698c6a1d3a12ba.jpg,11,./data/train/
ecb7bb9b2d758680.jpg,11,./data/train/
522fe6f8d1abb5ef.jpg,16,./data/train/
9a36a151cf95bb29.jpg,1,./data/train/
6a5e59ff5eca67e7.jpg,16,./data/train/
d0a5557b10e84eda.jpg,15,./data/train/
c3e5e2030b188c1f.jpg,7,./data/train/
a8e56e8a521266dd.jpg,2,./data/train/
fcc6d937960351e3.jpg,11,./data/augmented/
0b305f87af38aeed.jpg,10,./data/train/
642eeea5c00d9a8e.jpg,0,./data/train/
bbc6a1043212c631.jpg,14,./data/train/
1a5b5d5ceed7b946.jpg,14,./data/augmented/
ef1e64cf23af5029.jpg,2,./data/augmented/
77f00ee49337ce33.jpg,11,./data/train/
6c7ee6f5642493df.jpg,0,./data/augmented/
026817f3f9434f5b.jpg,10,./data/augmented/
43c927101a14247f.jpg,3,./data/augmented/
5dcc0bc3c7e4d9f0.jpg,6,./data/augmented/
8513926fb711c64f.jpg,12,./data/train/
d479e89ccd1ac5f9.jpg,3,./data/augmented/
7c6dbe977e1eb23e.jpg,9,./data/train/
233685659ef1ed84.jpg,13,./data/train/
e6e4186f462c590e.jpg,16,./data/augmented/
2dec15a45154959e.jpg,8,./data/train/
30363ae8afb9f685.jpg,8,./data/train/
6ffc74bd3885ee68.jpg,15,./data/train/
da9a22b593000ffe.jpg,16,./data/train/
a1ab865095b2d312.jpg,2,./data/train/
941d9b492aa30620.jpg,3,./data/train/
7c6fb8ca1b30ee46.jpg,14,./data/train/
6650fc952634469b.jpg,13,./data/augmented/
738660387439a720.jpg,4,./data/train/
3958ff328e348138.jpg,12,./data/train/
135c81e626dbfde1.jpg,0,./data/train/
b5c66bc6a81dafc9.jpg,7,./data/train/
2c83cba92c88468c.jpg,9,./data/augmented/
8b93c5f46f697d71.jpg,8,./data/train/
bfc53da0b7ae4512.jpg,5,./data/train/
0604225f0353cb7c.jpg,16,./data/train/
03ce6a0a86939c04.jpg,2,./data/train/
04320d1d34f005ca.jpg,14,./data/augmented/
b592bfc7d0cb9458.jpg,2,./data/train/
bcce67ca3fec6158.jpg,12,./data/train/
d701754e411dcacb.jpg,10,./data/augmented/
ea67bd6071524b75.jpg,11,./data/augmented/
22819e513decca0f.jpg,14,./data/augmented/
dfa798b40397760b.jpg,11,./data/train/
706cc6881b18b291.jpg,3,./data/train/
64280b3a1deb4fe3.jpg,9,./data/train/
2e3550bead1a72cb.jpg,14,./data/augmented/
bf04a8fc221acd6a.jpg,6,./data/train/
fc85f507537c9300.jpg,4,./data/train/
e5bb1ca65bedae64.jpg,5,./data/augmented/
c1f03fc1895ae807.jpg,5,./data/train/
868488f5c4d60f6b.jpg,5,./data/train/
d87fe6344741e8e4.jpg,7,./data/augmented/
3696b2ffaa6147e6.jpg,14,./data/train/
9f9456c5f30ede0a.jpg,8,./data/train/
14555a04140dc3b4.jpg,5,./data/train/
20eb9af9eded1aea.jpg,12,./data/train/
85bf897665f00361.jpg,4,./data/train/
7d42ded7563626a4.jpg,3,./data/train/
9ace40a752cc7d7c.jpg,6,./data/augmented/
a9bcbd65802de40b.jpg,12,./data/augmented/
14073265c0fc4232.jpg,9,./data/train/
57b5968d4c045943.jpg,12,./data/train/
83623d4acfbed22d.jpg,8,./data/train/
c1f03fc1895ae807.jpg,5,./data/augmented/
d53c969a42faa2ad.jpg,8,./data/train/
e1d072534e243f52.jpg,10,./data/train/
3a9874f83dd1374a.jpg,13,./data/train/
f658d910990982f7.jpg,4,./data/train/
2ca6dd9543332aea.jpg,1,./data/augmented/
e77a343897a1b845.jpg,7,./data/train/
c323c86de8033ad1.jpg,14,./data/train/
11d78da553cb1577.jpg,10,./data/augmented/
73b17549c8ab8a99.jpg,8,./data/train/
0a9843bf4ec022f3.jpg,3,./data/train/
e525e58288d02d1d.jpg,12,./data/train/
e3b44c1a14dba712.jpg,9,./data/augmented/
37677496d1cb705a.jpg,6,./data/train/
794779cd2ac51622.jpg,1,./data/train/
52b3406a5da092e7.jpg,11,./data/train/
840c53f776730ffe.jpg,14,./data/train/
0e15e264405bd12a.jpg,3,./data/train/
f3d71b46eaba052c.jpg,8,./data/train/
22cdc44d695f2c1f.jpg,7,./data/train/
73435b2b35ec0c32.jpg,1,./data/augmented/
2e939381a84d19cf.jpg,7,./data/augmented/
c5f68f14522cc55e.jpg,11,./data/train/
8c101e24af39a6c8.jpg,0,./data/augmented/
5624748fdfd395a8.jpg,10,./data/augmented/
d66992280008c1a7.jpg,6,./data/train/
30363ae8afb9f685.jpg,8,./data/augmented/
fe30845b79d1d42f.jpg,7,./data/augmented/
2f54a350152fc848.jpg,10,./data/train/
ebc1b6158a726e1b.jpg,10,./data/train/
522fe6f8d1abb5ef.jpg,16,./data/augmented/
af650bfc45cb3c46.jpg,3,./data/augmented/
b309880a38eba04a.jpg,11,./data/train/
efd4eca4cf555c9c.jpg,8,./data/train/
08ef6f5c37cef1bb.jpg,9,./data/train/
1ae1f676bdb59f13.jpg,8,./data/train/
e4b25bf0fc41b317.jpg,16,./data/train/
ee655aa579958dab.jpg,15,./data/train/
3e74aa6ae952d1a3.jpg,2,./data/train/
e4073ae0f5024903.jpg,6,./data/augmented/
65453fe7b270cd4a.jpg,0,./data/train/
34c5189a68346df2.jpg,13,./data/augmented/
3ae93b2b566b6701.jpg,8,./data/train/
23776fee6a6a5aa5.jpg,15,./data/train/
e0309e1e1f05b1fd.jpg,3,./data/train/
f2d8a196eade5657.jpg,11,./data/augmented/
257781a5474229b2.jpg,5,./data/augmented/
47b26be990f7065a.jpg,11,./data/train/
9d09edebfd00ece2.jpg,10,./data/train/
9383cf36b6faa003.jpg,5,./data/augmented/
39aac55dba3a8184.jpg,12,./data/augmented/
c82ac5539a83f7f1.jpg,6,./data/train/
a7b4e66d98cde556.jpg,6,./data/augmented/
1043b7e8f825705f.jpg,11,./data/augmented/
1a91d8e63a70efea.jpg,15,./data/train/
cda2f69e86a3dd46.jpg,2,./data/train/
a683764ced480eb3.jpg,1,./data/train/
713c484c86197d5b.jpg,16,./data/train/
36e1647d484b88b7.jpg,7,./data/augmented/
733783e7eccfee05.jpg,7,./data/augmented/
36c7cfcc9e17a134.jpg,0,./data/train/
4448a078afa88f51.jpg,7,./data/train/
ef58942d1d7307fa.jpg,6,./data/train/
8189f3a50f102070.jpg,2,./data/augmented/
794938aa61f01452.jpg,3,./data/train/
78b3f4f8fde4d8e5.jpg,14,./data/augmented/
84ba3fe34d86a6ea.jpg,6,./data/train/
ada70219203e6139.jpg,0,./data/augmented/
a376fbdb67bc4a92.jpg,7,./data/augmented/
be53872196b3ae1d.jpg,3,./data/augmented/
af98b23b8a69ce68.jpg,6,./data/train/
c3151ab7322102cf.jpg,10,./data/augmented/
67271790e17abbf2.jpg,4,./data/train/
b6c8b10d1ffb2160.jpg,9,./data/train/
1fca58126b4d1128.jpg,14,./data/augmented/
cd6631958980681a.jpg,5,./data/train/
c6370d4f08c1783d.jpg,13,./data/augmented/
ccd4f6c0d9704c4f.jpg,5,./data/augmented/
a0b9e86061135d91.jpg,8,./data/train/
09213af8d64b7e04.jpg,10,./data/train/
bd7d6479be4c286f.jpg,15,./data/augmented/
2491313fc531e53c.jpg,12,./data/augmented/
9bae7a93f9a53462.jpg,10,./data/train/
9f00632c64ca1afa.jpg,15,./data/train/
55add846d31a1ece.jpg,7,./data/train/
e69f671605b83b31.jpg,1,./data/augmented/
a886ad9e2165f979.jpg,0,./data/train/
3dc5a8b739699f93.jpg,11,./data/augmented/
45413d5c253ff6a8.jpg,15,./data/train/
070ac425616e7d20.jpg,10,./data/augmented/
a29abb626fe9e017.jpg,16,./data/train/
12f0216cfc02be14.jpg,13,./data/train/
a6980c6d2779a5a7.jpg,5,./data/augmented/
703e90507a11d59e.jpg,11,./data/train/
f695cf40f51a910c.jpg,0,./data/train/
5af840cc6f074b98.jpg,10,./data/train/
0fa6bb7b61883601.jpg,0,./data/augmented/
9c147d4251268aaf.jpg,9,./data/augmented/
7970760bad68648a.jpg,5,./data/augmented/
9223d8c34cef5b99.jpg,15,./data/train/
3b75b362c09c5211.jpg,10,./data/train/
e8cd3ebad02d1de5.jpg,8,./data/train/
0fe5dca9a9183702.jpg,8,./data/augmented/
1dbf43241f30a8a4.jpg,9,./data/train/
5e33827d9855b83a.jpg,1,./data/train/
de7d9f54a1bc2676.jpg,15,./data/train/
49a92ee5ba8d656f.jpg,9,./data/train/
56015bf54949be11.jpg,5,./data/train/
373e02b8c92800b3.jpg,8,./data/train/
852a9eabe6fb3d1a.jpg,2,./data/augmented/
a3ca1c3a67b6d6e3.jpg,11,./data/train/
61b488cffc2de558.jpg,11,./data/train/
64cc2059ff0b2b7f.jpg,0,./data/train/
e5bb1ca65bedae64.jpg,5,./data/train/
5a6b7f756b95da64.jpg,2,./data/augmented/
762842c6d662af02.jpg,7,./data/train/
df03f4facff2b3e7.jpg,3,./data/train/
21aa0f921c2e123c.jpg,5,./data/train/
d8e55600369f078c.jpg,0,./data/train/
9ae5c389d3485e7d.jpg,12,./data/augmented/
5f047c4d27c6d01e.jpg,7,./data/augmented/
5074e85e2a75a1fe.jpg,14,./data/augmented/
7b6175b967d7c92f.jpg,3,./data/train/
c323c86de8033ad1.jpg,14,./data/augmented/
a0eee94c1f286d86.jpg,8,./data/augmented/
51d0c28834bff14f.jpg,8,./data/augmented/
767a627b4b2d862a.jpg,7,./data/augmented/
c766e48a1e3cc8d2.jpg,12,./data/augmented/
99d7241ecca09eaf.jpg,3,./data/train/
76b5c632711b3be0.jpg,16,./data/train/
f35b36871c75494a.jpg,4,./data/augmented/
36e1647d484b88b7.jpg,7,./data/augmented/
73435b2b35ec0c32.jpg,1,./data/augmented/
ed6965390c27e093.jpg,9,./data/train/
14e71e8bec67f1a3.jpg,8,./data/train/
5cab99cabced8333.jpg,5,./data/train/
5290b99808648432.jpg,11,./data/train/
cec6675f8c39147c.jpg,1,./data/augmented/
aaff35477765a02f.jpg,1,./data/train/
3e75ed82d7e027a2.jpg,13,./data/augmented/
11f522c4a00d4c8c.jpg,0,./data/train/
5f3d26e88ab186b6.jpg,0,./data/train/
6c01be75619654ab.jpg,15,./data/train/
f6a6192b791a65a1.jpg,0,./data/train/
a7b4e66d98cde556.jpg,6,./data/augmented/
68e28dd5366800c1.jpg,6,./data/train/
c6370d4f08c1783d.jpg,13,./data/train/
b0bb8e8b8cee9f80.jpg,11,./data/train/
1af85d095317707e.jpg,7,./data/train/
6650fc952634469b.jpg,13,./data/train/
706f88bd829080ed.jpg,14,./data/augmented/
4035044548fcc3a8.jpg,6,./data/train/
7b24704921b22122.jpg,12,./data/train/
2344b9ce3755221e.jpg,8,./data/augmented/
fa8945c106e8e610.jpg,7,./data/train/
da00cfad134c5c38.jpg,2,./data/train/
1a5b5d5ceed7b946.jpg,14,./data/train/
1c4f24cbd0c3b67f.jpg,5,./data/train/
ebd978302b4de8c5.jpg,9,./data/train/
a12797d405f1cb84.jpg,0,./data/train/
6234fa64cfeabf1b.jpg,12,./data/augmented/
b047a4e2d880c3df.jpg,0,./data/augmented/
96b654996b3c749d.jpg,4,./data/augmented/
487d701188730123.jpg,13,./data/augmented/
60c30c198d80fc5b.jpg,7,./data/train/
1ec14a14bbe633db.jpg,14,./data/augmented/
03084c1b03921a99.jpg,7,./data/train/
c0d43c9035f7d2b6.jpg,3,./data/train/
304fd1de239ea7c6.jpg,15,./data/augmented/
e9bab9b6d33881eb.jpg,4,./data/augmented/
6169268c7f8518fe.jpg,6,./data/train/
a4dafcbb175ac0e1.jpg,11,./data/train/
4f251e4f50e1b033.jpg,9,./data/augmented/
da67a6969f407128.jpg,8,./data/train/
8189f3a50f102070.jpg,2,./data/train/
d17e596e8baca59b.jpg,14,./data/augmented/
fd3cfa9a0566549e.jpg,5,./data/augmented/
2f3571beb1cdbc2a.jpg,5,./data/augmented/
b1df49cbaeaf5ad9.jpg,13,./data/train/
66e077b9e126c7cb.jpg,12,./data/augmented/
ef20ff8f143bfafc.jpg,5,./data/augmented/
37a79e77c1c3ed6d.jpg,11,./data/train/
47bfeda81405c1dd.jpg,11,./data/augmented/
fed9e9ec4a77bc06.jpg,4,./data/train/
18a13df74db514bf.jpg,4,./data/train/
7acf0f2c4533e428.jpg,13,./data/augmented/
097bf6816bf11df3.jpg,0,./data/augmented/
1003aefb72113a16.jpg,15,./data/train/
1efe346107bb463a.jpg,2,./data/train/
e61d239495689428.jpg,1,./data/augmented/
4bb7fd44ce85cd09.jpg,11,./data/train/
52455ce555f362c7.jpg,6,./data/train/
65e3c8286f990f3a.jpg,2,./data/augmented/
cb6f5cd693d1c7f4.jpg,12,./data/train/
f26f68c2c5db8b9b.jpg,8,./data/train/
66cbc35f2e055ac5.jpg,8,./data/train/
a4e56fe992bc6b33.jpg,9,./data/augmented/
0636f0cd41b60ffe.jpg,2,./data/augmented/
b11635eb655b6717.jpg,11,./data/train/
51fe52a95d431a86.jpg,3,./data/augmented/
159f76320c144a6a.jpg,7,./data/train/
ec5944aa6f505347.jpg,11,./data/train/
8ae19d84e8e620fa.jpg,7,./data/train/
46972b92fe19871e.jpg,2,./data/augmented/
3f429bb3635c49cd.jpg,12,./data/train/
ed5a4e5d317038eb.jpg,8,./data/train/
e8db1707653dc637.jpg,3,./data/train/
57a48562a058e968.jpg,2,./data/train/
9588b457eec4ae20.jpg,12,./data/train/
6d41878ae3c7e40b.jpg,16,./data/train/
d4f437fd7e06b4b2.jpg,8,./data/augmented/
58a4d8f4c983c6b0.jpg,11,./data/train/
71648dd333e17a65.jpg,12,./data/augmented/
edbf627d7217a4af.jpg,9,./data/train/
41a73bccafe280d2.jpg,7,./data/train/
1d78411ce7e87b5a.jpg,16,./data/train/
0d980f149d750aa8.jpg,15,./data/train/
527fab11eda98ffa.jpg,16,./data/train/
c3151ab7322102cf.jpg,10,./data/train/
e94cb361c4d52900.jpg,8,./data/augmented/
a3252aa9f737d4ec.jpg,10,./data/train/
efd4eca4cf555c9c.jpg,8,./data/augmented/
f7adaf5535c0ba79.jpg,12,./data/augmented/
baa0f051beaf049f.jpg,13,./data/augmented/
b73a389fc25cfd4e.jpg,9,./data/train/
c6a2d4c6b2b1dae8.jpg,8,./data/train/
88478aa0be9cff21.jpg,4,./data/train/
7bc3f5f4cc4f1873.jpg,3,./data/train/
defb0614f6e98814.jpg,9,./data/train/
79463b3198120a5b.jpg,12,./data/train/
3d81b423a1d5c984.jpg,0,./data/train/
d87fe6344741e8e4.jpg,7,./data/train/
43965cc70d7d14e0.jpg,12,./data/train/
1e5bf6fe5e8686d6.jpg,7,./data/augmented/
2fa2273e868d224e.jpg,10,./data/augmented/
64de0d5782390458.jpg,16,./data/augmented/
ba992ca72aaf3677.jpg,9,./data/train/
7100c5c67aecadc5.jpg,3,./data/train/
e7d48e33b1fc4dfb.jpg,12,./data/augmented/
de59e243f720f8e6.jpg,0,./data/train/
d5a441151b29db20.jpg,16,./data/train/
bbc6a1043212c631.jpg,14,./data/augmented/
1b60fba7141b8b33.jpg,11,./data/train/
ec0566c54c4cd5af.jpg,15,./data/augmented/
0a4adccbb7fe73e0.jpg,1,./data/train/
9e7d96a35f4a7272.jpg,0,./data/train/
64de0d5782390458.jpg,16,./data/train/
a1deb8f4332c8823.jpg,1,./data/augmented/
356d928ddcc18c2c.jpg,16,./data/train/
840c53f776730ffe.jpg,14,./data/augmented/
1a4d78981f730db6.jpg,8,./data/train/
ef1e64cf23af5029.jpg,2,./data/train/
42768ff4b8ca25a1.jpg,5,./data/train/
f22ee2bc97dfaacb.jpg,2,./data/train/
149c8444ae80d630.jpg,13,./data/augmented/
e525e58288d02d1d.jpg,12,./data/augmented/
cc26b4fc96adaa29.jpg,14,./data/augmented/
fc86eb71611c9854.jpg,6,./data/augmented/
af7482673fe0ba63.jpg,10,./data/train/
58a4d8f4c983c6b0.jpg,11,./data/augmented/
696204cbf98c1442.jpg,6,./data/augmented/
04d106668176a2e6.jpg,16,./data/train/
c2ca16445db5d2c3.jpg,16,./data/augmented/
bf1fb5abdc6da644.jpg,9,./data/train/
bff16e0005d7db3f.jpg,5,./data/train/
bc90aa6ad32aac6c.jpg,15,./data/augmented/
5a289c094c813d4a.jpg,11,./data/train/
50857120c1df0665.jpg,12,./data/train/
870e37a56286f13c.jpg,13,./data/train/
e4bf926244810e1b.jpg,7,./data/train/
2a75938541d36c4a.jpg,14,./data/train/
edbce4c482ef0ca5.jpg,8,./data/train/
1923d2f3faa9a0b7.jpg,5,./data/train/
5a6b7f756b95da64.jpg,2,./data/augmented/
fda9f9b14d231899.jpg,12,./data/train/
68ad00a3f2a7ecdb.jpg,0,./data/train/
a75e8a8662d20656.jpg,2,./data/train/
60c51c3e594c25d8.jpg,7,./data/augmented/
23f48245fd39a90c.jpg,2,./data/train/
824f40bb56fb0e4d.jpg,15,./data/train/
008ccd231e1fea5d.jpg,10,./data/train/
38ca25fc6cea6554.jpg,11,./data/train/
721029136b9956ff.jpg,15,./data/train/
53e003ccf185b249.jpg,14,./data/train/
e55e2da78637ab9a.jpg,15,./data/train/
74cdf0bf86283b84.jpg,4,./data/train/
84effa5e8f21ae90.jpg,7,./data/train/
aae17a71aeaf0ee8.jpg,6,./data/train/
70c329deab35bb61.jpg,7,./data/augmented/
e45d30315e6f3991.jpg,16,./data/train/
23776fee6a6a5aa5.jpg,15,./data/augmented/
1070b99464cb9755.jpg,12,./data/train/
ef2bf2a6aa6f525d.jpg,14,./data/augmented/
d7fca020e6e4f207.jpg,2,./data/augmented/
5b1f39022256d6f9.jpg,12,./data/augmented/
ada70219203e6139.jpg,0,./data/train/
5212b568235a1698.jpg,2,./data/augmented/
7970760bad68648a.jpg,5,./data/train/
0e1eb96c88179e6e.jpg,11,./data/train/
026817f3f9434f5b.jpg,10,./data/train/
ede6635db719d5b7.jpg,3,./data/train/
5d4c9847047f46cc.jpg,13,./data/train/
3393b9f804bff29f.jpg,7,./data/train/
02d404271e4965fa.jpg,15,./data/train/
b6c45bbd0d5173c6.jpg,1,./data/train/
